dictionary using Y {
*****************************************************************
*  Replace 'Y' with the name of the data file.
*  The default suffix is '.raw'.
_column(755)   double gs1dax12 :gs1dax12 %12.2f "Amount of donations (15) - Category international organizations"
_column(768)   double gs1dax13 :gs1dax13 %12.2f "Amount of donations (15) - Category religion"
_column(781)   double gs1dax14 :gs1dax14 %12.2f "Amount of donations (15) - Category business and professional"
_column(794)   double gs1dax15 :gs1dax15 %12.2f "Amount of donations (15) - Category not elsewhere classified"
_column(807)   int   gs1dn201 :gs1dn201 %2f    "Number of donations (12) - Category culture and recreation"
_column(810)   int   gs1dn202 :gs1dn202 %2f    "Number of donations (12) - Category education and research"
_column(813)   int   gs1dn203 :gs1dn203 %2f    "Number of donations (12) - Category health"
_column(816)   int   gs1dn204 :gs1dn204 %2f    "Number of donations (12) - Category social services"
_column(819)   int   gs1dn205 :gs1dn205 %2f    "Number of donations (12) - Category environment"
_column(822)   int   gs1dn206 :gs1dn206 %2f    "Number of donations (12) - Category development and housing"
_column(825)   int   gs1dn207 :gs1dn207 %2f    "Number of donations (12) - Category law, advocacy"
_column(828)   int   gs1dn208 :gs1dn208 %2f    "Number of donations (12) - Category philanthropic intermediaries"
_column(831)   int   gs1dn209 :gs1dn209 %2f    "Number of donations (12) - Category international organizations"
_column(834)   int   gs1dn210 :gs1dn210 %2f    "Number of donations (12) - Category religion"
_column(837)   int   gs1dn211 :gs1dn211 %2f    "Number of donations (12) - Category business and professional"
_column(840)   int   gs1dn212 :gs1dn212 %2f    "Number of donations (12) - Category not elsewhere classified"
_column(843)   int   gs1dntot :gs1dntot %2f    "Total number of financial donations"
_column(846)   int   gs1dnx01 :gs1dnx01 %2f    "Number of donations (15) - Category arts and culture"
_column(849)   int   gs1dnx02 :gs1dnx02 %2f    "Number of donations (15) - Category sports and recreation"
_column(852)   int   gs1dnx03 :gs1dnx03 %2f    "Number of donations (15) - Category education and research"
_column(855)   int   gs1dnx04 :gs1dnx04 %2f    "Number of donations (15) - Category universities and colleges"
_column(858)   int   gs1dnx05 :gs1dnx05 %2f    "Number of donations (15) - Category health"
_column(861)   int   gs1dnx06 :gs1dnx06 %2f    "Number of donations (15) - Category hospitals"
_column(864)   int   gs1dnx07 :gs1dnx07 %2f    "Number of donations (15) - Category social services"
_column(867)   int   gs1dnx08 :gs1dnx08 %2f    "Number of donations (15) - Category environment"
_column(870)   int   gs1dnx09 :gs1dnx09 %2f    "Number of donations (15) - Category development and housing"
_column(873)   int   gs1dnx10 :gs1dnx10 %2f    "Number of donations (15) - Category law, advocacy"
_column(876)   int   gs1dnx11 :gs1dnx11 %2f    "Number of donations (15) - Category grant-making, fundraising"
_column(879)   int   gs1dnx12 :gs1dnx12 %2f    "Number of donations (15) - Category international organizations"
_column(882)   int   gs1dnx13 :gs1dnx13 %2f    "Number of donations (15) - Category religion"
_column(885)   int   gs1dnx14 :gs1dnx14 %2f    "Number of donations (15) - Category business and professional"
_column(888)   int   gs1dnx15 :gs1dnx15 %2f    "Number of donations (15) - Category not elsewhere classified"
_column(891)   int   gv_020   :gv_020   %1f    "Volunteering in general - With immediate family"
_column(893)   int   gv_030   :gv_030   %1f    "Volunteering in general - With friends, neighbours or colleagues"
_column(895)   int   gv_040   :gv_040   %1f    "Volunteering in general - Using Internet"
_column(897)   int   gv_050   :gv_050   %1f    "Volunteering in general - Using Internet to search"
_column(899)   int   ageprgr6 :ageprgr6 %2f    "Age group of respondents spouse/partner (6 categories)"
_column(902)   int   cxrflag  :cxrflag  %1f    "Child(ren) of the respondent in the household"
_column(904)   int   cxrtime6 :cxrtime6 %1f    "Age group of respondents child(ren) in household"
_column(906)   int   dh1gc05  :dh1gc05  %1f    "Presence of one or more children in the household aged 0 to 5 years"
_column(908)   int   dh1gc617 :dh1gc617 %1f    "Presence of one or more children in the household aged 6 to 17 years"
_column(910)   int   hsdsizec :hsdsizec %1f    "Household size of respondent"
_column(912)   int   livarr06 :livarr06 %1f    "Living arrangement of respondents household (6 categories)"
_column(914)   int   multigen :multigen %1f    "Three generations or more in the respondents household"
_column(916)   int   phsdflg  :phsdflg  %1f    "Respondent has a spouse/partner in the household"
_column(918)   int   hm_01    :hm_01    %1f    "General health"
_column(920)   int   hv_010   :hv_010   %1f    "History of volunteering - Prior to 12 months ago"
_column(922)   int   hv_020   :hv_020   %1f    "History of volunteering - How long ago"
_column(924)   int   fvisvolc :fvisvolc %1f    "Formal Volunteering - Canadian - Flag"
_column(926)   int   fvisvoli :fvisvoli %1f    "Formal Volunteering - International - Flag"
_column(928)   double ichrs    :ichrs    %8.2f  "Improved the community directly - Canadian - Hours"
_column(937)   double icinthrs :icinthrs %8.2f  "Improved the community directly - International - Hours"
_column(946)   double icinths1 :icinths1 %8.2f  "Public space, etc. - Hours - International"
_column(955)   double icinths2 :icinths2 %8.2f  "Public meeting, etc. - Hours - International"
_column(964)   double icinths3 :icinths3 %8.2f  "Information - Hours - International"
_column(973)   double icinths4 :icinths4 %8.2f  "Event - Hours - International"
_column(982)   double icinths5 :icinths5 %8.2f  "Project, etc. - Hours - International"
_column(991)   double icinths6 :icinths6 %8.2f  "Other community improvement - Hours - International"
_column(1000)  double iclshrs  :iclshrs  %8.2f  "International - Volunteer Hours"
_column(1009)  int   iclsvol  :iclsvol  %1f    "International - Volunteer Flag"
_column(1011)  int   ivc_flag :ivc_flag %1f    "Informal volunteering - Flag - Canadian"
_column(1013)  double ivc_hrs  :ivc_hrs  %8.2f  "Informal volunteering - Hours - Canadian"
_column(1022)  int   ivi_flag :ivi_flag %1f    "Informal volunteering - Flag - International"
_column(1024)  double ivi_hrs  :ivi_hrs  %8.2f  "Informal volunteering - Hours - International"
_column(1033)  double ivs1int  :ivs1int  %8.2f  "Helped people directly - Hours - International"
_column(1042)  double ivs1int1 :ivs1int1 %8.2f  "Cooking, etc. - Hours - International"
_column(1051)  double ivs1int2 :ivs1int2 %8.2f  "Shopping, etc. - Hours - International"
_column(1060)  double ivs1int3 :ivs1int3 %8.2f  "Paperwork, etc. - Hours - International"
_column(1069)  double ivs1int4 :ivs1int4 %8.2f  "Health-related, etc. - Hours - International"
_column(1078)  double ivs1int5 :ivs1int5 %8.2f  "Teaching, etc. - Hours - International"
_column(1087)  double ivs1int6 :ivs1int6 %8.2f  "Other - Hours - International"
_column(1096)  int   vltyp    :vltyp    %1f    "Volunteer type - Canadian"
_column(1098)  float vltyphrs :vltyphrs %7.2f  "Volunteer type - Hours -  Canadian"
_column(1106)  double vshrsint :vshrsint %8.2f  "Formal Volunteering - Total hours - International"
_column(1115)  int   famincg2 :famincg2 %1f    "Family income - Family income group (before tax)"
_column(1117)  int   famincq  :famincq  %1f    "Family income - Quintile (before tax)"
_column(1119)  int   incg2    :incg2    %1f    "Income - Personal income group (before tax)"
_column(1121)  int   incq     :incq     %1f    "Income - Quintile (before tax)"
_column(1123)  int   iva105_1 :iva105_1 %1f    "Helped people directly - Cooking, etc."
_column(1125)  int   iva105_2 :iva105_2 %1f    "Helped people directly - Shopping, etc."
_column(1127)  int   iva105_3 :iva105_3 %1f    "Helped people directly - Paperwork, etc."
_column(1129)  int   iva105_4 :iva105_4 %1f    "Helped people directly - Health-related, etc."
_column(1131)  int   iva105_5 :iva105_5 %1f    "Helped people directly - Teaching, etc."
_column(1133)  int   iva250_1 :iva250_1 %1f    "Improved the community directly - Public space, etc."
_column(1135)  int   iva250_2 :iva250_2 %1f    "Improved the community directly - Public meetings, etc."
_column(1137)  int   iva250_3 :iva250_3 %1f    "Improved the community directly - Information, etc."
_column(1139)  int   iva250_4 :iva250_4 %1f    "Improved the community directly - Event, etc."
_column(1141)  int   iva250_5 :iva250_5 %1f    "Improved the community directly - Project, etc."
_column(1143)  int   iva2_005 :iva2_005 %1f    "Helped people directly - Other"
_column(1145)  int   iva2_020 :iva2_020 %1f    "Helped people directly - Other - For relatives"
_column(1147)  int   dv_ic    :dv_ic    %1f    "Improved the community directly - Flag - Canadian"
_column(1149)  int   dv_icint :dv_icint %1f    "Improved the community directly - Flag - International"
_column(1151)  double ichrs6   :ichrs6   %8.2f  "Improved the community directly - Other  - Hours"
_column(1160)  int   iva3_190 :iva3_190 %1f    "Improved the community directly - Other"
_column(1162)  int   dv_hp    :dv_hp    %1f    "Helped people directly - Flag - Canadian"
_column(1164)  int   dv_hpint :dv_hpint %1f    "Helped people directly - Flag - International"
_column(1166)  int   ivs120_1 :ivs120_1 %1f    "Helped people directly - Cooking, etc. - For relatives"
_column(1168)  int   ivs120_2 :ivs120_2 %1f    "Helped people directly - Shopping, etc.- For relatives"
_column(1170)  int   ivs120_3 :ivs120_3 %1f    "Helped people directly - Paperwork, etc. - For relatives"
_column(1172)  int   ivs120_4 :ivs120_4 %1f    "Helped people directly - Health-related, etc. - For relatives"
_column(1174)  int   ivs120_5 :ivs120_5 %1f    "Helped people directly - Teaching, etc. - For relatives"
_column(1176)  double ivs1fam  :ivs1fam  %8.2f  "Helped people directly - Hours for relatives"
_column(1185)  double ivs1fam1 :ivs1fam1 %8.2f  "Cooking, etc. - Hours for relatives"
_column(1194)  double ivs1fam2 :ivs1fam2 %8.2f  "Shopping, etc.  - Hours for relatives"
_column(1203)  double ivs1fam3 :ivs1fam3 %8.2f  "Paperwork, etc. - Hours for relatives"
_column(1212)  double ivs1fam4 :ivs1fam4 %8.2f  "Health-related, etc. - Hours for relatives"
_column(1221)  double ivs1fam5 :ivs1fam5 %8.2f  "Teaching, etc. - Hours for relatives"
_column(1230)  double ivs1fam6 :ivs1fam6 %8.2f  "Other - Hours for relatives"
_column(1239)  double ivs1hrs  :ivs1hrs  %8.2f  "Helped people directly - Hours - Canadian"
_column(1248)  double ivs1hrs1 :ivs1hrs1 %8.2f  "Helped people directly - Cooking, etc. - Hours"
_column(1257)  double ivs1hrs2 :ivs1hrs2 %8.2f  "Helped people directly - Shopping, etc. - Hours"
_column(1266)  double ivs1hrs3 :ivs1hrs3 %8.2f  "Helped people directly - Paperwork, etc. - Hours"
_column(1275)  double ivs1hrs4 :ivs1hrs4 %8.2f  "Helped people directly - Health-related, etc. - Hours"
_column(1284)  double ivs1hrs5 :ivs1hrs5 %8.2f  "Helped people directly - Teaching, etc. - Hours"
_column(1293)  double ivs1hrs6 :ivs1hrs6 %8.2f  "Helped people directly - Other - Hours"
_column(1302)  double ichrs1   :ichrs1   %8.2f  "Improved the community directly - Public space, etc. - Hours"
_column(1311)  double ichrs2   :ichrs2   %8.2f  "Improved the community directly - Public meeting, etc. - Hours"
_column(1320)  double ichrs3   :ichrs3   %8.2f  "Improved the community directly - Information, etc. - Hours"
_column(1329)  double ichrs4   :ichrs4   %8.2f  "Improved the community directly - Event, etc. - Hours"
_column(1338)  double ichrs5   :ichrs5   %8.2f  "Improved the community directly - Project, etc. - Hours"
_column(1347)  int   lanhmult :lanhmult %1f    "Language spoken most often at home - Single or multiple"
_column(1349)  int   lanhome  :lanhome  %2f    "Language spoken most often at home - Collapsed"
_column(1352)  int   lanmt    :lanmt    %2f    "Mother Tongue - Collapsed"
_column(1355)  int   lanmtmul :lanmtmul %1f    "Mother Tongue - Single or Multiple"
_column(1357)  int   lan_01   :lan_01   %1f    "Knowledge of official languages (English and French)"
_column(1359)  int   dlfs     :dlfs     %1f    "Labour force status"
_column(1361)  int   lma3_10  :lma3_10  %1f    "Employment - Employee or self-employed"
_column(1363)  int   naic17cw :naic17cw %2f    "NAICS 2017 (20 categories) - Last week"
_column(1366)  int   noc1610w :noc1610w %2f    "NOC 2016 (10 categories) - Last week"
_column(1369)  int   lma6c16  :lma6c16  %1f    "Usual hours worked per week (4 categories)"
_column(1371)  int   lrcc20   :lrcc20   %1f    "Length of time in city or local community (4 categories)"
_column(1373)  double muwhours :muwhours %8.2f  "Mandatory unpaid work hours"
_column(1382)  int   muw_010  :muw_010  %1f    "Mandatory unpaid work flag"
_column(1384)  int   muw_020a :muw_020a %1f    "Mandatory unpaid work - High school"
_column(1386)  int   muw_020b :muw_020b %1f    "Mandatory unpaid work - Internship"
_column(1388)  int   muw_020c :muw_020c %1f    "Mandatory unpaid work - Employer"
_column(1390)  int   muw_020d :muw_020d %1f    "Mandatory unpaid work - One or more groups"
_column(1392)  int   muw_020e :muw_020e %1f    "Mandatory unpaid work - Court"
_column(1394)  int   muw_020f :muw_020f %1f    "Mandatory unpaid work - Other"
_column(1396)  double mv1_100  :mv1_100  %8.2f  "Main volunteer activities  - Counsel or provide advice"
_column(1405)  double mv1_110  :mv1_110  %8.2f  "Main volunteer activities  - Health care"
_column(1414)  double mv1_120  :mv1_120  %8.2f  "Main volunteer activities  - Collect or deliver goods"
_column(1423)  double mv1_130  :mv1_130  %8.2f  "Main volunteer activities  - Maintenance, repair"
_column(1432)  double mv1_140  :mv1_140  %8.2f  "Main volunteer activities  - Volunteer driving"
_column(1441)  double mv1_150  :mv1_150  %8.2f  "Main volunteer activities  - First aid, firefighting"
_column(1450)  double mv1_160  :mv1_160  %8.2f  "Main volunteer activities  - Protection of the environment"
_column(1459)  double mv1_170  :mv1_170  %8.2f  "Main volunteer activities  - Other"
_column(1468)  double mv1_30   :mv1_30   %8.2f  "Main volunteer activities  - Canvassing"
_column(1477)  double mv1_40   :mv1_40   %8.2f  "Main volunteer activities  - Fundraising"
_column(1486)  double mv1_50   :mv1_50   %8.2f  "Main volunteer activities  - Committee or board"
_column(1495)  double mv1_60   :mv1_60   %8.2f  "Main volunteer activities  - Teaching or mentoring"
_column(1504)  double mv1_70   :mv1_70   %8.2f  "Main volunteer activities  - Organize activities or events"
_column(1513)  double mv1_80   :mv1_80   %8.2f  "Main volunteer activities  - Office work"
_column(1522)  double mv1_90   :mv1_90   %8.2f  "Main volunteer activities  - Coach"
_column(1531)  int   mv2_060  :mv2_060  %1f    "Main volunteer activities - Approached organization"
_column(1533)  int   mv2_070  :mv2_070  %2f    "Main volunteer activities - Information source"
_column(1536)  int   mv2_080  :mv2_080  %1f    "Main volunteer activities - Asked to volunteer"
_column(1538)  int   mv2_090  :mv2_090  %1f    "Main volunteer activities - Asked by whom"
_column(1540)  int   mv2_120  :mv2_120  %1f    "Main volunteer activities - How long"
_column(1542)  int   mv2_130  :mv2_130  %1f    "Main volunteer activities - Payment for expenses"
_column(1544)  int   mv2_140  :mv2_140  %1f    "Main volunteer activities - Monetary compensation"
_column(1546)  int   mv2_150  :mv2_150  %1f    "Main volunteer activities - Other compensation"
_column(1548)  int   mv2_160  :mv2_160  %1f    "Main volunteer activities - Formal recognition"
_column(1550)  int   ng_020   :ng_020   %1f    "Reasons for not giving more - Already gave"
_column(1552)  int   ng_030   :ng_030   %1f    "Reasons for not giving more - Could not afford a larger donation"
_column(1554)  int   ng_040   :ng_040   %1f    "Reasons for not giving more - No one asked"
_column(1556)  int   ng_050   :ng_050   %1f    "Reasons not giving more - Did not know where to make other donations"
_column(1558)  int   ng_060   :ng_060   %1f    "Reasons for not giving more - Hard to find a cause"
_column(1560)  int   ng_070   :ng_070   %1f    "Reasons for not giving more - Gave time instead"
_column(1562)  int   ng_080   :ng_080   %1f    "Reasons for not giving more - Gave directly to people"
_column(1564)  int   ng_090   :ng_090   %1f    "Reasons for not giving more - Tax credit not enough incentive"
_column(1566)  int   ng_110   :ng_110   %1f    "Reasons for not giving more - Money would not be used efficiently"
_column(1568)  int   ng_120a  :ng_120a  %1f    "Reasons for not giving more - Not efficient - Fundraising"
_column(1570)  int   ng_120b  :ng_120b  %1f    "Reasons for not giving more - Not efficient - Impact"
